################################################;;;;;;;;;;;;;;
#Buildings;;;;;;;;;;;;;;
################################################;;;;;;;;;;;;;;
####Italian;;;;;;;;;;;;;;
ca_culture_group_north_germanic_1;Húskarlar Training Ground;Terrain d'entraînement des húskarlar;Húskarlar-Übungsgelände;;Campo de entrenamiento de húskarlar;;;;;;;;;x
ca_culture_group_north_germanic_2;Húskarlar Training Ground;Terrain d'entraînement des húskarlar;Húskarlar-Übungsgelände;;Campo de entrenamiento de húskarlar;;;;;;;;;x
ca_culture_group_north_germanic_3;Húskarlar Training Ground;Terrain d'entraînement des húskarlar;Húskarlar-Übungsgelände;;Campo de entrenamiento de húskarlar;;;;;;;;;x
ca_culture_group_north_germanic_4;Húskarlar Training Ground;Terrain d'entraînement des húskarlar;Húskarlar-Übungsgelände;;Campo de entrenamiento de húskarlar;;;;;;;;;x
#;;;;;;;;;;;;;;
#####Central Germanic;;;;;;;;;;;;;;
ca_culture_dutch_1;Goedendag Militia Quarters;Quartiers des porteurs de godendac;Goedendag-Milizquartiere;;Campo de entrenamiento de milicia de Goedendag;;;;;;;;;x
ca_culture_dutch_2;Goedendag Militia Quarters;Quartiers des porteurs de godendac;Goedendag-Milizquartiere;;Campo de entrenamiento de milicia de Goedendag;;;;;;;;;x
ca_culture_dutch_3;Goedendag Militia Quarters;Quartiers des porteurs de godendac;Goedendag-Milizquartiere;;Campo de entrenamiento de milicia de Goedendag;;;;;;;;;x
ca_culture_dutch_4;Goedendag Militia Quarters;Quartiers des porteurs de godendac;Goedendag-Milizquartiere;;Campo de entrenamiento de milicia de Goedendag;;;;;;;;;x
#;;;;;;;;;;;;;;
#####West Germanic;;;;;;;;;;;;;;
ca_culture_saxon_1;Huscarl Training Ground;Terrain d'entraînement des huscarls;Huscarl-Übungsgelände;;Campo de entrenamiento de huscarles;;;;;;;;;x
ca_culture_saxon_2;Huscarl Training Ground;Terrain d'entraînement des huscarls;Huscarl-Übungsgelände;;Campo de entrenamiento de huscarles;;;;;;;;;x
ca_culture_saxon_3;Huscarl Training Ground;Terrain d'entraînement des huscarls;Huscarl-Übungsgelände;;Campo de entrenamiento de huscarles;;;;;;;;;x
ca_culture_saxon_4;Huscarl Training Ground;Terrain d'entraînement des huscarls;Huscarl-Übungsgelände;;Campo de entrenamiento de huscarles;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_saxon_english_1;Longbow Range;Archerie d’arc long;Langbogen-Schießplatz;;Arquería de arco largo;;;;;;;;;x
ca_culture_saxon_english_2;Longbow Range;Archerie d’arc long;Langbogen-Schießplatz;;Arquería de arco largo;;;;;;;;;x
ca_culture_saxon_english_3;Longbow Range;Archerie d’arc long;Langbogen-Schießplatz;;Arquería de arco largo;;;;;;;;;x
ca_culture_saxon_english_4;Longbow Range;Archerie d’arc long;Langbogen-Schießplatz;;Arquería de arco largo;;;;;;;;;x
#;;;;;;;;;;;;;;
##### Finno-Baltic_Vendic;;;;;;;;;;;;;;
ca_culture_group_finno_ugric_1;Hunter Gathering Ground;Lieu de rassemblement de chasseurs;Jäger-Sammelplatz;;Zona de reunión de cazadores;;;;;;;;;x
ca_culture_group_finno_ugric_2;Hunter Gathering Ground;Lieu de rassemblement de chasseurs;Jäger-Sammelplatz;;Zona de reunión de cazadores;;;;;;;;;x
ca_culture_group_finno_ugric_3;Hunter Gathering Ground;Lieu de rassemblement de chasseurs;Jäger-Sammelplatz;;Zona de reunión de cazadores;;;;;;;;;x
ca_culture_group_finno_ugric_4;Hunter Gathering Ground;Lieu de rassemblement de chasseurs;Jäger-Sammelplatz;;Zona de reunión de cazadores;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_group_baltic_1;Warrior Gathering Ground;Lieu de rassemblement de guerriers;Krieger-Sammelplatz;;Zona de reunión de guerreros;;;;;;;;;x
ca_culture_group_baltic_2;Warrior Gathering Ground;Lieu de rassemblement de guerriers;Krieger-Sammelplatz;;Zona de reunión de guerreros;;;;;;;;;x
ca_culture_group_baltic_3;Warrior Gathering Ground;Lieu de rassemblement de guerriers;Krieger-Sammelplatz;;Zona de reunión de guerreros;;;;;;;;;x
ca_culture_group_baltic_4;Warrior Gathering Ground;Lieu de rassemblement de guerriers;Krieger-Sammelplatz;;Zona de reunión de guerreros;;;;;;;;;x
#####Hungarian;;;;;;;;;;;;;;
ca_culture_hungarian_1;Huszár Training Ground;Terrain d'entraînement des hussards;Husaren-Übungsgelände;;Campo de entrenamiento de húsares;;;;;;;;;x
ca_culture_hungarian_2;Huszár Training Ground;Terrain d'entraînement des hussards;Husaren-Übungsgelände;;Campo de entrenamiento de húsares;;;;;;;;;x
ca_culture_hungarian_3;Huszár Training Ground;Terrain d'entraînement des hussards;Husaren-Übungsgelände;;Campo de entrenamiento de húsares;;;;;;;;;x
ca_culture_hungarian_4;Huszár Training Ground;Terrain d'entraînement des hussards;Husaren-Übungsgelände;;Campo de entrenamiento de húsares;;;;;;;;;x
#;;;;;;;;;;;;;;
#####Byzantine;;;;;;;;;;;;;;
ca_culture_group_byzantine_1;Cataphract Training Ground;Terrain d'entraînement des cataphractaires;Kataphrakt-Reitgelände;;Campo de Entrenamiento de Catafracta;;;;;;;;;x
ca_culture_group_byzantine_2;Cataphract Training Ground;Terrain d'entraînement des cataphractaires;Kataphrakt-Reitgelände;;Campo de Entrenamiento de Catafracta;;;;;;;;;x
ca_culture_group_byzantine_3;Cataphract Training Ground;Terrain d'entraînement des cataphractaires;Kataphrakt-Reitgelände;;Campo de Entrenamiento de Catafracta;;;;;;;;;x
ca_culture_group_byzantine_4;Cataphract Training Ground;Terrain d'entraînement des cataphractaires;Kataphrakt-Reitgelände;;Campo de Entrenamiento de Catafracta;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_armenian_1;Azat Training Ground;Terrain d'entraînement des azat;Azat-Reitgelände;;Campo de Entrenamiento de azat;;;;;;;;;x
ca_culture_armenian_2;Azat Training Ground;Terrain d'entraînement des azat;Azat-Reitgelände;;Campo de Entrenamiento de azat;;;;;;;;;x
ca_culture_armenian_3;Azat Training Ground;Terrain d'entraînement des azat;Azat-Reitgelände;;Campo de Entrenamiento de azat;;;;;;;;;x
ca_culture_armenian_4;Azat Training Ground;Terrain d'entraînement des azat;Azat-Reitgelände;;Campo de Entrenamiento de azat;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_arberian_1;Stratiotes Training Ground;Terrain d'entraînement des stratiotes;Stratiotes-Reitgelände;;Campo de Entrenamiento de stratiotes;;;;;;;;;x
ca_culture_arberian_2;Stratiotes Training Ground;Terrain d'entraînement des stratiotes;Stratiotes-Reitgelände;;Campo de Entrenamiento de stratiotes;;;;;;;;;x
ca_culture_arberian_3;Stratiotes Training Ground;Terrain d'entraînement des stratiotes;Stratiotes-Reitgelände;;Campo de Entrenamiento de stratiotes;;;;;;;;;x
ca_culture_arberian_4;Stratiotes Training Ground;Terrain d'entraînement des stratiotes;Stratiotes-Reitgelände;;Campo de Entrenamiento de stratiotes;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_romanian_1;Calarasi Training Ground;Terrain d'entraînement des calarasi;Calarasi-Reitgelände;;Campo de Entrenamiento de calarasi;;;;;;;;;x
ca_culture_romanian_2;Calarasi Training Ground;Terrain d'entraînement des calarasi;Calarasi-Reitgelände;;Campo de Entrenamiento de calarasi;;;;;;;;;x
ca_culture_romanian_3;Calarasi Training Ground;Terrain d'entraînement des calarasi;Calarasi-Reitgelände;;Campo de Entrenamiento de calarasi;;;;;;;;;x
ca_culture_romanian_4;Calarasi Training Ground;Terrain d'entraînement des calarasi;Calarasi-Reitgelände;;Campo de Entrenamiento de calarasi;;;;;;;;;x
#;;;;;;;;;;;;;;
##### African;;;;;;;;;;;;;;
ca_culture_ethiopian_1;Ethiopian Drilling Grounds;Terrain d'exercice des Éthiopiens;Äthiopier-Reitgelände ;;Campo de ejercicio etíope;;;;;;;;;x
ca_culture_ethiopian_2;Ethiopian Drilling Grounds;Terrain d'exercice des Éthiopiens;Äthiopier-Reitgelände ;;Campo de ejercicio etíope;;;;;;;;;x
ca_culture_ethiopian_3;Ethiopian Drilling Grounds;Terrain d'exercice des Éthiopiens;Äthiopier-Reitgelände ;;Campo de ejercicio etíope;;;;;;;;;x
ca_culture_ethiopian_4;Ethiopian Drilling Grounds;Terrain d'exercice des Éthiopiens;Äthiopier-Reitgelände ;;Campo de ejercicio etíope;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_west_african_1;Free Warrior Lodge;Hutte de guerriers libres;Kriegerhütte;;Campamento para los Guerreros;;;;;;;;;x
ca_culture_west_african_2;Free Warrior Lodge;Hutte de guerriers libres;Kriegerhütte;;Campamento para los Guerreros;;;;;;;;;x
ca_culture_west_african_3;Free Warrior Lodge;Hutte de guerriers libres;Kriegerhütte;;Campamento para los Guerreros;;;;;;;;;x
ca_culture_west_african_4;Free Warrior Lodge;Hutte de guerriers libres;Kriegerhütte;;Campamento para los Guerreros;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_group_north_african_1;Zanatan Riding Ground;Piste d'entraînement pour zanata;Zanata-Reitgelände;;Campo de monta de zanata;;;;;;;;;x
ca_culture_group_north_african_2;Zanatan Riding Ground;Piste d'entraînement pour zanata;Zanata-Reitgelände;;Campo de monta de zanata;;;;;;;;;x
ca_culture_group_north_african_3;Zanatan Riding Ground;Piste d'entraînement pour zanata;Zanata-Reitgelände;;Campo de monta de zanata;;;;;;;;;x
ca_culture_group_north_african_4;Zanatan Riding Ground;Piste d'entraînement pour zanata;Zanata-Reitgelände;;Campo de monta de zanata;;;;;;;;;x
#;;;;;;;;;;;;;;
##### Arabic;;;;;;;;;;;;;;
ca_culture_group_arabic_1;Camel Riding Ground;Piste d'entraînement pour chameaux;Kamel-Reitgelände;;Campo de monta de camellos;;;;;;;;;x
ca_culture_group_arabic_2;Camel Riding Ground;Piste d'entraînement pour chameaux;Kamel-Reitgelände;;Campo de monta de camellos;;;;;;;;;x
ca_culture_group_arabic_3;Camel Riding Ground;Piste d'entraînement pour chameaux;Kamel-Reitgelände;;Campo de monta de camellos;;;;;;;;;x
ca_culture_group_arabic_4;Camel Riding Ground;Piste d'entraînement pour chameaux;Kamel-Reitgelände;;Campo de monta de camellos;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_group_horse_arabic_1;Al-Faris Training Ground;Terrain d'entraînement des al-Faris;Al-Faris-Übungsgelände;;Campo de entrenamiento de al-Faris;;;;;;;;;x
ca_culture_group_horse_arabic_2;Al-Faris Training Ground;Terrain d'entraînement des al-Faris;Al-Faris-Übungsgelände;;Campo de entrenamiento de al-Faris;;;;;;;;;x
ca_culture_group_horse_arabic_3;Al-Faris Training Ground;Terrain d'entraînement des al-Faris;Al-Faris-Übungsgelände;;Campo de entrenamiento de al-Faris;;;;;;;;;x
ca_culture_group_horse_arabic_4;Al-Faris Training Ground;Terrain d'entraînement des al-Faris;Al-Faris-Übungsgelände;;Campo de entrenamiento de al-Faris;;;;;;;;;x
#;;;;;;;;;;;;;;
##### Persian;;;;;;;;;;;;;;
ca_culture_group_persian_1;Khwarezmiyya Training Ground;Terrain d'entraînement des khwarezmiyya;Khwarezmiyya-Übungsgelände;;Campo de entrenamiento de khwarezmiyya;;;;;;;;;x
ca_culture_group_persian_2;Khwarezmiyya Training Ground;Terrain d'entraînement des khwarezmiyya;Khwarezmiyya-Übungsgelände;;Campo de entrenamiento de khwarezmiyya;;;;;;;;;x
ca_culture_group_persian_3;Khwarezmiyya Training Ground;Terrain d'entraînement des khwarezmiyya;Khwarezmiyya-Übungsgelände;;Campo de entrenamiento de khwarezmiyya;;;;;;;;;x
ca_culture_group_persian_4;Khwarezmiyya Training Ground;Terrain d'entraînement des khwarezmiyya;Khwarezmiyya-Übungsgelände;;Campo de entrenamiento de khwarezmiyya;;;;;;;;;x
#;;;;;;;;;;;;;;
##### Altaic;;;;;;;;;;;;;;
ca_culture_group_altaic_1;Riding Grounds;Manège;Reitplatz;;Campos de Equitación;;;;;;;;;x
ca_culture_group_altaic_2;Riding Grounds;Manège;Reitplatz;;Campos de Equitación;;;;;;;;;x
ca_culture_group_altaic_3;Riding Grounds;Manège;Reitplatz;;Campos de Equitación;;;;;;;;;x
ca_culture_group_altaic_4;Riding Grounds;Manège;Reitplatz;;Campos de Equitación;;;;;;;;;x
#;;;;;;;;;;;;;;
##### Potato Gnashers;;;;;;;;;;;;;;
ca_culture_nahuatl_1;Jaguar Warrior Lodge;Hutte de guerrier jaguar;Jaguarkriegerhütte;;Campamento de Guerreros Jaguar;;;;;;;;;x
ca_culture_nahuatl_2;Jaguar Warrior Lodge;Hutte de guerrier jaguar;Jaguarkriegerhütte;;Campamento de Guerreros Jaguar;;;;;;;;;x
ca_culture_nahuatl_3;Jaguar Warrior Lodge;Hutte de guerrier jaguar;Jaguarkriegerhütte;;Campamento de Guerreros Jaguar;;;;;;;;;x
ca_culture_nahuatl_4;Jaguar Warrior Lodge;Hutte de guerrier jaguar;Jaguarkriegerhütte;;Campamento de Guerreros Jaguar;;;;;;;;;x
#;;;;;;;;;;;;;;
################################################;;;;;;;;;;;;;;
#Buildings;;;;;;;;;;;;;;
################################################;;;;;;;;;;;;;;
####Italian;;;;;;;;;;;;;;
ca_culture_venetian_1_desc;The core of the Venetian infantry usually consisted of Dalmatian Slavs. Serving both as soldiers and sailors the hardiness of the Schiavoni was a boon to Venetian ambition. The most skilled might eventually find their way to join the Oltremarini, the elite infantry of the republic.;The core of the Venetian infantry ussualy consisted of Dalmatian slavs. Serving both as soldiers and saliors the hardiness of the Schiavoni was a boon to Venician ambition. The most skilled might eventually find their way to join the Oltremarini, the elite infantry of the republic.;The core of the Venetian infantry ussualy consisted of Dalmatian slavs. Serving both as soldiers and saliors the hardiness of the Schiavoni was a boon to Venician ambition. The most skilled might eventually find their way to join the Oltremarini, the elite infantry of the republic.;;The core of the Venetian infantry ussualy consisted of Dalmatian slavs. Serving both as soldiers and saliors the hardiness of the Schiavoni was a boon to Venician ambition. The most skilled might eventually find their way to join the Oltremarini, the elite infantry of the republic.;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_north_italian_1_desc;The wealth of Northern Italy attracted mercenaries from all over Europe. These ambitious men seeking employment under a Condottiero, would often be hired as Barbuta, a unit consisting of a Knight and a Men-at-Arms. Capable of affording the latest in Lombard armory, these professional soldier are extremely effective, but as all mercenary their enthusiasm might easily be swayed.;The wealth of Northern Italy, attracted mercenaries from all over europe. These ambitious men seeking employment under a Condottiero, would often be hired as Barbuta, a unit consisting of a Knight and a Men-at-Arms. Capable of affording the latest in Lombard armory, these proffesional soldier are extremely effctive, but as all mercenary their enthusiam might essialy be swayed.;The wealth of Northern Italy, attracted mercenaries from all over europe. These ambitious men seeking employment under a Condottiero, would often be hired as Barbuta, a unit consisting of a Knight and a Men-at-Arms. Capable of affording the latest in Lombard armory, these proffesional soldier are extremely effctive, but as all mercenary their enthusiam might essialy be swayed.;;The wealth of Northern Italy, attracted mercenaries from all over europe. These ambitious men seeking employment under a Condottiero, would often be hired as Barbuta, a unit consisting of a Knight and a Men-at-Arms. Capable of affording the latest in Lombard armory, these proffesional soldier are extremely effctive, but as all mercenary their enthusiam might essialy be swayed.;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_ligurian_1_desc;The Balestrieri company was an integral part of the Genoese republic, and while its services might be purchased by other states or nobles in the form of hiring a regiment of its famed crossbowmen, its army commanders were still it subject to Genoese regulation and could only fly the Genoese flag on the battlefield.;The Balestrieri company was an integral part of the Genoese republic, and while its services might be purchased by other states or nobles, its army comanders were still it subject to Genoese regulation and could only fly the the Genoese flag on the battlefield.;The Balestrieri company was an integral part of the Genoese republic, and while its services might be purchased by other states or nobles, its army comanders were still it subject to Genoese regulation and could only fly the the Genoese flag on the battlefield.;;The Balestrieri company was an integral part of the Genoese republic, and while its services might be purchased by other states or nobles, its army comanders were still it subject to Genoese regulation and could only fly the the Genoese flag on the battlefield.;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_italian_1_desc;Well-disciplined Italian pike formations are raised here, specializing in the defense.;Les formations italiennes de piquiers sont entraînées ici. Spécialisées en défense, elles sont très disciplinées.;Die sehr disziplinierte, italienische Pike-Formation wird hier aufgezogen, die auf die Verteidigung spezialisiert ist. ;;Las disciplinadas formaciones de picas italianas, especializadas en defensa, se educan aquí. ;;;;;;;;;x
#;;;;;;;;;;;;;;
ca_culture_langobardisch_1_desc;Originally reserved for the elite of Langobardic society the semi feudal tradition of the Arimanni contract, was eventually expanded to encompass free peasants and small holders that in turn for their land and protection would supply a specific amount of cavalry to their liege;Origianlly reserved for the elite of Langobardic soceity the semi feaudal tradition of the Arimanni contract, was eventually expanded to encompas free peasents and small holders, that in turn for their land and protection would supply a specific amount of cavalry to their liege. ;Origianlly reserved for the elite of Langobardic soceity the semi feaudal tradition of the Arimanni contract, was eventually expanded to encompas free peasents and small holders, that in turn for their land and protection would supply a specific amount of cavalry to their liege. ;;Origianlly reserved for the elite of Langobardic soceity the semi feaudal tradition of the Arimanni contract, was eventually expanded to encompas free peasents and small holders, that in turn for their land and protection would supply a specific amount of cavalry to their liege. ;;;;;;;;;x
#;;;;;;;;;;;;;;
