#;;CUSTOM_LOCALISATION;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
#;;CATHEDRAL;;;;;;;;;;;;x
routedesrois;the road of the Kings;la route des Rois;;;;;;;;;;;;x
routeimperiale;the imperial route;la route impériale;;;;;;;;;;;;x
theroute;the Long road;la Route longue;;;;;;;;;;;;x
theway;the Great path;la Grande route;;;;;;;;;;;;x
#DESCL3T.33;;Il faut pour cela emprunter [Location.GetRouteRank] et se rendre [Location.GetTopographicalFlavour] pour enfin trouver où se terrent ces vils gredins et les défaire une bonne fois pour toutes !;;;;;;;;;;;x
#;GetCutStoneMaterial;;;;;;;;;;;;x
someoldwall;some old wall from the past;un mur ancien, témoin d'un passé oublié;;;;;;;;;;;;x
someruins;some ruins from forgotten times;des ruines d'origine inconnue;;;;;;;;;;;;x
someoldfort;some remains of an old fort;les restes de ce vieux fort;;;;;;;;;;;;x
someoldtemple;that strange and old temple;cet ancien et étrange temple;;;;;;;;;;;;x
someoldtower;an half fallen tower;cette tour à demi écroulée;;;;;;;;;;;;x
someoldpavedroute;that old scrappy paved road;cette voie pavée inutilisable;;;;;;;;;;;;x
#;GetDeDapostrophe;;;;;;;;;;;;x
get_d_apostrophe;of ;d';;;;;;;;;;x
get_de;of ;de ;;;;;;;;;;x
#;GetEnA;;;;;;;;;;;;x
get_en_prov;in ;en ;;;;;;;;;;;;x
get_a_prov;in ;à ;;;;;;;;;;;;x

#;GetZaouia;x
getzaouia_zaouia;ZAWIYA;ZAOUÏA;;;;;;;;;;;;x
getzaouia_dahira;DAHIRA;DAHIRA;;;;;;;;;;;;x
getzaouia_khanqah;KHANQAH;KHANQAH;;;;;;;;;;;;x
getzaouia_dargah;DARGAH;DARGAH;;;;;;;;;;;;x
getzaouia_default;KHANQAH;KHANQAH;;;;;;;;;;;;x
#;GetZaouiaLow;x
getzaouiaLow_zaouia;Zawiya;Zaouïa;;;;;;;;;;;;x
getzaouiaLow_dahira;Dahira;Dahira;;;;;;;;;;;;x
getzaouiaLow_khanqah;Khanqah;Khanqah;;;;;;;;;;;;x
getzaouiaLow_dargah;Dargah;Dargah;;;;;;;;;;;;x
getzaouiaLow_default;Khanqah;Khanqah;;;;;;;;;;;;x

#;GetMonastic_rule;x
getmonastic_benedicti;Monastic rule: Regula Benedicti;Règle monastique : Regula Benedicti;;;;;;;;;;;;x
getmonastic_augustini;Monastic rule: Regula Augustini;Règle monastique : Regula Augustini;;;;;;;;;;;;x
getmonastic_basili;Monastic rule: Regula Basili;Règle monastique : Regula Basili;;;;;;;;;;;;x
getmonastic_sufi_default;Monastic rule: Sufi School;;;;;;;;;;;;;x
getmonastic_fallback;No Monastic rule;Pas de règle monastique;;;;;;;;;;;;x
#;GetMonastic_rule_desc;x
getmonastic_benedicti_desc;The §YRule of Saint Benedict§! is a monastic rule written by Saint Benedict of Nursia to instruct his disciples in the way of monastic life. The unique Benedictine emphasis on autonomy include cultivating models of tightly bonded communities, contemplative lifestyles, as well as encouragement of manual labor. ;La §YRègle de saint Benoît§! est une règle monastique écrite par Benoît de Nursie pour guider ses disciples dans la vie monastique communautaire. L'idée générale est que les moines sont tous frères. La journée du moine est réglée en fonction de ce que saint Benoît appelle "Oeuvre de Dieu". Une partie est dédiée à la prière, l'autre au travail manuel et la dernière à l'enrichissement spirituel par l'étude et la lecture de l'Ecriture des Pères de l'Eglise. \n\nLes moines se choisissent une règle de vie monastique. Ceci constitue une §Yspécialisation§! de ce domaine.;;;;;;;;;;;;x
getmonastic_augustini_desc;The §YRule of Saint Augustine§! is derived from a brief document divided into eight chapters and serves as an outline for religious life lived in community. The Rule governs chastity, poverty, obedience, detachment from the world, the apportionment of labour, the inferiors, fraternal charity, prayer in common, fasting and abstinence proportionate to the strength of the individual, care of the sick, silence and reading during meals.;La §YRègle de saint Augustin§! dérive de plusieurs écrits dont une lettre authentique d'Augustin d'Hippone. Elle est destinée à régler la vie d'une communauté d'hommes. \n\nLes moines se choisissent une règle de vie monastique. Ceci constitue une §Yspécialisation§! de ce domaine.;;;;;;;;;;;;x
getmonastic_basili_desc;The §YRule of Saint Basil§! refers to the principles of ascetic life followed by the Basilians, the most ancient of the monastic communities. While not an Order by the Western monastic definition, adherents live in small communities focused mainly upon prayer and contemplation isolated from the world.;La Règle de §Ysaint Basile§! est celle suivie par les basiliens, le plus ancien des ordres monastiques. Cet ordre, auquel sont affiliés presque tous les monastères d'Orient, se voue surtout à la prière et à la contemplation. \n\nLes moines se choisissent une règle de vie monastique. Ceci constitue une §Yspécialisation§! de ce domaine.;;;;;;;;;;;;x
getmonastic_sufi_default_desc;Sufism is the esoteric, mystical vision of Islam. It is a path of spiritual elevation through an initiation known as tassawuf, which by extension refers to the brotherhoods gathering the faithful around a holy figure.;Le soufisme est la vision ésotérique, et mystique de l'islam. Il s'agit d'une voie d'élévation spirituelle par le biais d'une initiation dite tassawuf, qui par extension désigne les confréries rassemblant les fidèles autour d’une figure sainte.;;;;;;;;;;;;x
getmonastic_fallback_desc;No Monastic rule;Pas de règle monastique;;;;;;;;;;;;x
