#DESCECO.0022;unrelated stuff;Le tracé de la principale route reliant les cités de Lyon et d'Aoste arpente nos terres puisqu'elle traverse la province de [From.Location.GetName]. Ceci nous permet de prélever quelques péages et peut-être davantage si nous investissons dans ce domaine en bonne intelligence.;;;;;;;;;;;;x
#ECO.0022A;unrelated stuff;Merci pour la leçon d'économie !;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
NAMEL3T.0010;Hello and welcome my Lord! ;Salutations Messire ! ;;;;;;;;;;;;x
L3T.0010;MAP choice;Les cartes en main !;;;;;;;;;;;;x
DESCL3T.0010;\n Please tell me what map your are playing alongside to L3T to adapt the game. ;\n Dis-moi sur quelle carte joues-tu pour adapter la partie ? ;;;;;;;;;;;;x
L3T.0010A;Some What More Historic (SWMH);Some What More Historic (SWMH);;;;;;;;;;;;x
L3T.0010B;La Couronne des Alpes (LCDA);La Couronne des Alpes (LCDA);;;;;;;;;;;;x
L3T.0010C;Vanilla;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
DESCL3T.0101;Population grew in this province !;[From.Location.GetName] La population a cru autour du château et forme à présent un petit hameau !;;;;;;;;;;;;x
DESCL3T.0102;Population grew in this province !;[From.Location.GetName] La population a cru autour du château et forme à présent un village !;;;;;;;;;;;;x
DESCL3T.0103;Population grew in this province !;[From.Location.GetName] La population a cru autour du château et forme à présent un bourg !;;;;;;;;;;;;x
DESCL3T.0104;Population grew in this province !;[From.Location.GetName] La population a cru autour du château et forme à présent une ville !;;;;;;;;;;;;x
DESCL3T.0105;Population grew in this province !;[From.Location.GetName] La population a cru autour du château et forme à présent une cité !;;;;;;;;;;;;x
DESCL3T.0106;Population grew in this province !;La population attirée par l'essor économique a commencé à s'agglutiner pour former à présent un petit hameau !;;;;;;;;;;;;x
DESCL3T.0107;Population grew in this province !;La population attirée par l'essor économique a commencé à s'agglutiner pour former à présent un village !;;;;;;;;;;;;x
DESCL3T.0108;Population grew in this province !;La population attirée par l'essor économique a commencé à s'agglutiner pour former à présent un bourg !;;;;;;;;;;;;x
DESCL3T.0109;Population grew in this province !;La population attirée par l'essor économique a commencé à s'agglutiner pour former à présent une ville !;;;;;;;;;;;;x
DESCL3T.0110;Population grew in this province !;La population attirée par l'essor économique a commencé à s'agglutiner pour former à présent une cité !;;;;;;;;;;;;x
DESCL3T.0111;Population grew in this province !;La population a cru autour du lieu de culte et forme à présent un petit hameau !;;;;;;;;;;;;x
DESCL3T.0112;Population grew in this province !;La population a cru autour du lieu de culte et forme à présent un village !;;;;;;;;;;;;x
DESCL3T.0113;Population grew in this province !;La population a cru autour du lieu de culte et forme à présent un bourg !;;;;;;;;;;;;x
DESCL3T.0114;Population grew in this province !;La population a cru autour du lieu de culte et forme à présent une ville !;;;;;;;;;;;;x
DESCL3T.0115;Population grew in this province !;La population a cru autour du lieu de culte et forme à présent une cité !;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
DESCL3T.0015;;DESCL3T.0015 \n [From.Location.GetName];;;;;;;;;;;;x
DESCL3T.00160;;DESCL3T.00160 \n [From.Location.GetName];;;;;;;;;;;;x
DESCL3T.00161;;DESCL3T.00161 \n [From.Location.GetName];;;;;;;;;;;;x
DESCL3T.0017;;DESCL3T.0017 \n [From.Location.GetName];;;;;;;;;;;;x
DESCL3T.0018;;DESCL3T.0018 \n [From.Location.GetName];;;;;;;;;;;;x
