##FISH;POISSON;;;;;;;;;;;;;;x
#FISH pêche //prod (côtes);;;;;;;;;;;;;;;x
TP_FISH_peche_L3_desc;The quay has been expanded into a bustling harbor and the fishing industry is booming here.;C'est maintenant un port fourmillant d'activités et accueillant une pêche abondante qui est installé sur le site.;;;;;;;;;;;;x;
TP_FISH_peche_L4;FISHING: Great harbor;PECHE : Grand port;;;;;;;;;;;;x
#FISH pisciculture //prod (plaine, foret défrichée, coteaux);;;;;;;;;;;;;;;x
TP_FISH_pisci_L1;FISH FARMING: River fish farming;PISCICULTURE : Élevage enrivière;;;;;;;;;;;;x;
TP_FISH_pisci_L1_desc;;;;;;;;;;;;;;x;
TP_FISH_pisci_L2;FISH FARMING: Artifical ponds;PISCICULTURE : Étangs aménagés;;;;;;;;;;;;x;
TP_FISH_pisci_L2_desc;;;;;;;;;;;;;;x;
TP_FISH_pisci_L3;FISH FARMING: Fish farm;PISCICULTURE : Ferme piscicole;;;;;;;;;;;;x;
TP_FISH_pisci_L3_desc;;;;;;;;;;;;;;x;
#FISH fumaison //port de peche (côtes);;;;;;;;;;;;;;;x
CA_FISH_fumoir_L1;SMOKING: Fishmonger's Smokehouse;FUMAGE : atelier;;;;;;;;;;;;x
CA_FISH_fumoir_L2;SMOKING: Curing Shed;FUMAGE : atelier seigneurial;;;;;;;;;;;;x
CA_FISH_fumoir_L3;SMOKING: Communal Smokehouse;FUMAGE : manufacture;;;;;;;;;;;;x
CT_FISH_fumoir_L1;SMOKING: Fishmongers' Shops;FUMAGE : atelier;;;;;;;;;;;;x
CT_FISH_fumoir_L2;SMOKING: Communal Smokehouse;FUMAGE : atelier communal;;;;;;;;;;;;x
CT_FISH_fumoir_L3;SMOKING: Fishmongers' Guild;FUMAGE : manufacture;;;;;;;;;;;;x
TP_FISH_fumoir_L1;SMOKING: Fishmongers' Shops;FUMAGE : atelier;;;;;;;;;;;;x
TP_FISH_fumoir_L2;SMOKING: Episcopal Smokehouse;FUMAGE : atelier épiscopal;;;;;;;;;;;;x
TP_FISH_fumoir_L3;SMOKING: Fishmongers' Guild;FUMAGE : manufacture;;;;;;;;;;;;x
FISH_fumoir_desc;;On fume ici divers produits pour leur conservation, mais principalement du poisson;;;;;;;;;;;;x
