TP_monastery_1;POWER: Hermitage;POUVOIR : Ermitage;;;;;;;;;;;;;x
CA_logis_L5_desc;The most massive and most decorated part of the castle serves as a home for the lord, his family, as well as his hosts. \nThe decoration is colorful and refined, the rooms elegantly furnished, the dishes served are matched only by the abundance of beverages served at banquets. \nThis building costs §Y120§! prestige to get built. ;La partie la plus massive et la plus agrémentée du château sert de logis au seigneur, à sa famille, ainsi que ses hôtes. \nLa décoration y est colorée et raffinée, les pièces élégamment meublées, les mets servis n'ont d'égal que l'abondance des breuvages servis lors des banquets. \nCe bâtiment requiert de dépenser §Y120§! points de prestige pour être construit.;;;;;;;;;;;;;x
CA_adm_seigneurial_L1;ADMINISTRATION: Perception;ADMINISTRATION : Perception;;;;;;;;;;;;;x
CA_adm_seigneurial_L1_desc;This small annex building of the castle houses the administrative services responsible in particular for collecting taxes and other rights on behalf of the lord;Ce petit bâtiment annexe du château abrite les services administratifs chargés notamment de collecter impôts et autres droits pour le compte du seigneur. ;;;;;;;;;;;;;x
CA_adm_seigneurial_L2;ADMINISTRATION: Perception;ADMINISTRATION : Perception;;;;;;;;;;;;;x
CA_adm_seigneurial_L2_desc;This building adjoining the castle houses the administrative services responsible for collecting taxes, duties and other fees on behalf of the lord.;Ce bâtiment accolé au château abrite les services administratifs chargés de collecter impôts, taxes et autres droits pour le compte du seigneur. ;;;;;;;;;;;;;x
CA_adm_seigneurial_L3;ADMINISTRATION: Perception;ADMINISTRATION : Perception;;;;;;;;;;;;;x
CA_adm_seigneurial_L3_desc;This building, part of the castle, houses the services of the Intendant who keeps accounts there for the Lord and collects tax.;Ce bâtiment, partie du château, abrite les services de l'Intendant qui y tient les comptes pour le Seigneur et collecte l'impôt. ;;;;;;;;;;;;;x
CT_adm_urbain_L1;POWER: Communal house;POUVOIR : Maison de commune;;;;;;;;;;;;;x
CT_adm_urbain_L1_desc;The modest building, in reality a house barely larger than the others, houses the seat of municipal power.;Le modeste bâtiment, en réalité une maison à peine plus grande que les autres, abrite le siège du pouvoir communal. ;;;;;;;;;;;;;x
CT_adm_urbain_L2;POWER: Town hall;POUVOIR : Hôtel de commune;;;;;;;;;;;;;x
CT_adm_urbain_L2_desc;The building, of modest size, shelters the seat of the communal power where decisions are taken concerning the life of the city and its administration.;Le bâtiment, de taille modeste, abrite le siège du pouvoir communal où se prennent les décisions concernant la vie de la cité et de son administration. ;;;;;;;;;;;;;x
CT_adm_urbain_L3;POWER: City hall;POUVOIR : Hôtel de ville;;;;;;;;;;;;;x
CT_adm_urbain_L3_desc;The building, with its imposing and ornate facade, houses the seat of municipal power which administers and directs the city. \nThis building costs §Y70§! prestige to get built. ;Le bâtiment à la façade imposante et ornée, abrite le siège du pouvoir communal qui administre et dirige la cité. \nCe bâtiment requiert de dépenser §Y70§! points de prestige pour être construit.;;;;;;;;;;;;;x
CT_adm_urbain_L4;POWER: City council;POUVOIR : Conseil communal;;;;;;;;;;;;;x
CT_adm_urbain_L4_desc;The main building of the city houses both the Council Chamber and the city's administrative services and where meetings and ceremonies are held.;Le bâtiment principal de la ville, abrite tant la salle du Conseil que les services administratifs de la cité et où se tiennent réunions et cérémonies. ;;;;;;;;;;;;;x
CT_adm_urbain_L5;POWER: City palace;POUVOIR : Palais communal;;;;;;;;;;;;;x
CT_adm_urbain_L5_desc;This massive building with a sculpted and painted facade is a must in the heart of the city. \nThe Council and the Mayor deal with it and it is there that the life of the city is organized. \nThis building costs §Y120§! prestige to get built. ;Ce bâtiment massif à la façade sculptée et peintes est incontournable au coeur de la ville. \nLe Conseil et le Bourgmestre s'y affaire et c'est là que s'organise la vie de la cité. \nCe bâtiment requiert de dépenser §Y120§! points de prestige pour être construit.;;;;;;;;;;;;;x
CT_beffroi_L1;POWER: Clock Tower;POUVOIR : Tour Horloge;;;;;;;;;;;;;x
CT_beffroi_L1_desc;This tower with bell tower, attached to the town hall is the symbol of the administrative power of the city. \nThis building costs §Y30§! prestige to get built. ;Cette tour avec clocher, accolée à l'hôtel communal est le symbole du pouvoir administratif de la cité. \nCe bâtiment requiert de dépenser §Y30§! points de prestige pour être construit.;;;;;;;;;;;;;x
CT_beffroi_L2;POWER: Belfry;POUVOIR : Beffroi;;;;;;;;;;;;;x
CT_beffroi_L2_desc;This tower with clock and bells dominates the city and constitutes the symbol, visible from the surrounding countryside of the power of the city. \nThis building costs §Y60§! prestige to get built. ;Cette tour avec horloge et cloches domine la ville et en constitue le symbole, visible depuis les campagnes environnantes du pouvoir de la cité. \nCe bâtiment requiert de dépenser §Y60§! points de prestige pour être construit.;;;;;;;;;;;;;x
CT_beffroi_L3;POWER: High Belfry;POUVOIR : Haut Beffroi;;;;;;;;;;;;;x
CT_beffroi_L3_desc;This high tower with clock and bells dominates the city and is the symbol, visible from the surrounding countryside, of the influence of the city. \nThis building costs §Y70§! prestige to get built. ;Cette haute tour avec horloge et cloches domine la ville et est le symbole, visible depuis les campagnes environnantes, du rayonnement de la cité. \nCe bâtiment requiert de dépenser §Y90§! points de prestige pour être construit.;;;;;;;;;;;;;x
